   1              		.file	"nav.c"
 1756 14b8 083098E5 		ldr	r3, [r8, #8]	@ float
 1757 14bc 74000BE5 		str	r0, [fp, #-116]
 1758 14c0 70300BE5 		str	r3, [fp, #-112]	@ float
 1759 14c4 30069FE5 		ldr	r0, .L230+32
 1760 14c8 6C200BE5 		str	r2, [fp, #-108]	@ float
 1761 14cc 70201BE5 		ldr	r2, [fp, #-112]	@ float
 1762 14d0 003089E0 		add	r3, r9, r0
 1763 14d4 082083E5 		str	r2, [r3, #8]	@ float
 1764 14d8 001097E7 		ldr	r1, [r7, r0]	@ float
 1765 14dc 000099E7 		ldr	r0, [r9, r0]	@ float
 1766 14e0 78300BE5 		str	r3, [fp, #-120]
 1767 14e4 FEFFFFEB 		bl	__subsf3
 1768 14e8 78301BE5 		ldr	r3, [fp, #-120]
 1769 14ec 0040A0E1 		mov	r4, r0
 1770 14f0 041098E5 		ldr	r1, [r8, #4]	@ float
 1771 14f4 040093E5 		ldr	r0, [r3, #4]	@ float
 1772 14f8 FEFFFFEB 		bl	__subsf3
 1773 14fc 0410A0E1 		mov	r1, r4
 1774 1500 0050A0E1 		mov	r5, r0
 1775 1504 0400A0E1 		mov	r0, r4
 1776 1508 FEFFFFEB 		bl	__mulsf3
 1777 150c 0510A0E1 		mov	r1, r5
 1778 1510 0060A0E1 		mov	r6, r0
 1779 1514 0500A0E1 		mov	r0, r5
 1780 1518 FEFFFFEB 		bl	__mulsf3
 1781 151c 0010A0E1 		mov	r1, r0
 1782 1520 0600A0E1 		mov	r0, r6
 1783 1524 FEFFFFEB 		bl	__addsf3
 1784 1528 FEFFFFEB 		bl	__extendsfdf2
 1785 152c FEFFFFEB 		bl	sqrt
 1786 1530 FEFFFFEB 		bl	__truncdfsf2
 1787 1534 0060A0E1 		mov	r6, r0
 1788 1538 0610A0E1 		mov	r1, r6
 1789 153c 0400A0E1 		mov	r0, r4
 1790 1540 FEFFFFEB 		bl	__divsf3
 1791 1544 0610A0E1 		mov	r1, r6
 1792 1548 7C000BE5 		str	r0, [fp, #-124]	@ float
 1793 154c 0500A0E1 		mov	r0, r5
 1794 1550 FEFFFFEB 		bl	__divsf3
 1795 1554 80000BE5 		str	r0, [fp, #-128]	@ float
 1796 1558 6C001BE5 		ldr	r0, [fp, #-108]	@ float
 1797 155c 0010A0E1 		mov	r1, r0
 1798 1560 FEFFFFEB 		bl	__addsf3
 1799 1564 0040A0E1 		mov	r4, r0
 1800 1568 0410A0E1 		mov	r1, r4
 1801 156c 0600A0E1 		mov	r0, r6
 1802 1570 FEFFFFEB 		bl	__gtsf2
 1803 1574 000050E3 		cmp	r0, #0
 1804 1578 6F0500DA 		ble	.L165
 1805 157c 7C101BE5 		ldr	r1, [fp, #-124]	@ float
 1806 1580 0400A0E1 		mov	r0, r4
 1807 1584 FEFFFFEB 		bl	__mulsf3
 1808 1588 6C259FE5 		ldr	r2, .L230+32
 1809 158c 0010A0E1 		mov	r1, r0
 1810 1590 020097E7 		ldr	r0, [r7, r2]	@ float
 1811 1594 FEFFFFEB 		bl	__addsf3
 1812 1598 5C359FE5 		ldr	r3, .L230+32
 1813 159c 80101BE5 		ldr	r1, [fp, #-128]	@ float
 1814 15a0 030089E7 		str	r0, [r9, r3]	@ float
 1815 15a4 0400A0E1 		mov	r0, r4
 1816 15a8 FEFFFFEB 		bl	__mulsf3
 1817 15ac 0010A0E1 		mov	r1, r0
 1818 15b0 040098E5 		ldr	r0, [r8, #4]	@ float
 1819 15b4 FEFFFFEB 		bl	__addsf3
 1820 15b8 78101BE5 		ldr	r1, [fp, #-120]
 1821 15bc 040081E5 		str	r0, [r1, #4]	@ float
 1822 15c0 0460A0E1 		mov	r6, r4
 1823              	.L165:
 1824 15c4 7C101BE5 		ldr	r1, [fp, #-124]	@ float
 1825 15c8 0600A0E1 		mov	r0, r6
 1826 15cc FEFFFFEB 		bl	__mulsf3
 1827 15d0 24259FE5 		ldr	r2, .L230+32
 1828 15d4 0010A0E1 		mov	r1, r0
 1829 15d8 020097E7 		ldr	r0, [r7, r2]	@ float
 1830 15dc FEFFFFEB 		bl	__subsf3
 1831 15e0 80101BE5 		ldr	r1, [fp, #-128]	@ float
 1832 15e4 00A0A0E1 		mov	sl, r0
 1833 15e8 0600A0E1 		mov	r0, r6
 1834 15ec 34A00BE5 		str	sl, [fp, #-52]	@ float
 1835 15f0 FEFFFFEB 		bl	__mulsf3
 1836 15f4 0010A0E1 		mov	r1, r0
 1837 15f8 040098E5 		ldr	r0, [r8, #4]	@ float
 1838 15fc FEFFFFEB 		bl	__subsf3
 1839 1600 80301BE5 		ldr	r3, [fp, #-128]
 1840 1604 70201BE5 		ldr	r2, [fp, #-112]	@ float
 1841 1608 0080A0E1 		mov	r8, r0
 1842 160c 021123E2 		eor	r1, r3, #-2147483648
 1843 1610 6C001BE5 		ldr	r0, [fp, #-108]	@ float
 1844 1614 2C200BE5 		str	r2, [fp, #-44]	@ float
 1845 1618 30800BE5 		str	r8, [fp, #-48]	@ float
 1846 161c FEFFFFEB 		bl	__mulsf3
 1847 1620 D4349FE5 		ldr	r3, .L230+32
 1848 1624 037099E7 		ldr	r7, [r9, r3]	@ float
 1849 1628 0050A0E1 		mov	r5, r0
 1850 162c 0010A0E1 		mov	r1, r0
 1851 1630 0700A0E1 		mov	r0, r7
 1852 1634 FEFFFFEB 		bl	__addsf3
 1853 1638 7C101BE5 		ldr	r1, [fp, #-124]	@ float
 1854 163c 40000BE5 		str	r0, [fp, #-64]	@ float
 1855 1640 6C001BE5 		ldr	r0, [fp, #-108]	@ float
 1856 1644 FEFFFFEB 		bl	__mulsf3
 1857 1648 0040A0E1 		mov	r4, r0
 1858 164c 78001BE5 		ldr	r0, [fp, #-120]
 1859 1650 046090E5 		ldr	r6, [r0, #4]	@ float
 1860 1654 0410A0E1 		mov	r1, r4
 1861 1658 0600A0E1 		mov	r0, r6
 1862 165c FEFFFFEB 		bl	__addsf3
 1863 1660 70201BE5 		ldr	r2, [fp, #-112]	@ float
 1864 1664 0510A0E1 		mov	r1, r5
 1865 1668 3C000BE5 		str	r0, [fp, #-60]	@ float
 1866 166c 0700A0E1 		mov	r0, r7
 1867 1670 38200BE5 		str	r2, [fp, #-56]	@ float
 1868 1674 FEFFFFEB 		bl	__subsf3
 1869 1678 0410A0E1 		mov	r1, r4
 1870 167c 4C000BE5 		str	r0, [fp, #-76]	@ float
 1871 1680 0600A0E1 		mov	r0, r6
 1872 1684 FEFFFFEB 		bl	__subsf3
 1873 1688 70301BE5 		ldr	r3, [fp, #-112]	@ float
 1874 168c 0510A0E1 		mov	r1, r5
 1875 1690 48000BE5 		str	r0, [fp, #-72]	@ float
 1876 1694 0A00A0E1 		mov	r0, sl
 1877 1698 44300BE5 		str	r3, [fp, #-68]	@ float
 1878 169c FEFFFFEB 		bl	__addsf3
 1879 16a0 0410A0E1 		mov	r1, r4
 1880 16a4 58000BE5 		str	r0, [fp, #-88]	@ float
 1881 16a8 0800A0E1 		mov	r0, r8
 1882 16ac FEFFFFEB 		bl	__addsf3
 1883 16b0 70201BE5 		ldr	r2, [fp, #-112]	@ float
 1884 16b4 0510A0E1 		mov	r1, r5
 1885 16b8 54000BE5 		str	r0, [fp, #-84]	@ float
 1886 16bc 0A00A0E1 		mov	r0, sl
 1887 16c0 50200BE5 		str	r2, [fp, #-80]	@ float
 1888 16c4 FEFFFFEB 		bl	__subsf3
 1889 16c8 0410A0E1 		mov	r1, r4
 1890 16cc 64000BE5 		str	r0, [fp, #-100]	@ float
 1891 16d0 0800A0E1 		mov	r0, r8
 1892 16d4 FEFFFFEB 		bl	__subsf3
 1893 16d8 70301BE5 		ldr	r3, [fp, #-112]	@ float
 1894 16dc 60000BE5 		str	r0, [fp, #-96]	@ float
 1895 16e0 80001BE5 		ldr	r0, [fp, #-128]	@ float
 1896 16e4 5C300BE5 		str	r3, [fp, #-92]	@ float
 1897 16e8 FEFFFFEB 		bl	__extendsfdf2
 1898 16ec 0150A0E1 		mov	r5, r1
 1899 16f0 0040A0E1 		mov	r4, r0
 1900 16f4 7C001BE5 		ldr	r0, [fp, #-124]	@ float
 1901 16f8 FEFFFFEB 		bl	__extendsfdf2
 1902 16fc 0130A0E1 		mov	r3, r1
 1903 1700 0020A0E1 		mov	r2, r0
 1904 1704 0510A0E1 		mov	r1, r5
 1905 1708 0400A0E1 		mov	r0, r4
 1906 170c FEFFFFEB 		bl	atan2
 1907 1710 0130A0E1 		mov	r3, r1
 1908 1714 0020A0E1 		mov	r2, r0
 1909 1718 EF0F8FE2 		adr	r0, .L230
 1910 171c 030090E8 		ldmia	r0, {r0-r1}
 1911 1720 FEFFFFEB 		bl	__subdf3
 1912 1724 FEFFFFEB 		bl	__truncdfsf2
 1913 1728 D0639FE5 		ldr	r6, .L230+36
 1914 172c 003096E5 		ldr	r3, [r6, #0]
 1915 1730 0040A0E1 		mov	r4, r0
 1916 1734 030053E3 		cmp	r3, #3
 1917 1738 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1918 173c B20600EA 		b	.L164
 1919              		.p2align 2
 1920              	.L218:
 1921 1740 E4180000 		.word	.L191
 1922 1744 18190000 		.word	.L193
 1923 1748 981A0000 		.word	.L216
 1924 174c 50170000 		.word	.L168
 1925              	.L168:
 1926 1750 74001BE5 		ldr	r0, [fp, #-116]
 1927 1754 68101BE5 		ldr	r1, [fp, #-104]
 1928 1758 9C239FE5 		ldr	r2, .L230+32
 1929 175c 013080E0 		add	r3, r0, r1
 1930 1760 0331A0E1 		mov	r3, r3, asl #2
 1931 1764 021083E0 		add	r1, r3, r2
 1932 1768 020093E7 		ldr	r0, [r3, r2]	@ float
 1933 176c 041091E5 		ldr	r1, [r1, #4]	@ float
 1934 1770 6C201BE5 		ldr	r2, [fp, #-108]	@ float
 1935 1774 FEFFFFEB 		bl	nav_circle_XY
 1936 1778 0400A0E1 		mov	r0, r4
 1937 177c FEFFFFEB 		bl	__extendsfdf2
 1938 1780 D52F8FE2 		adr	r2, .L230
 1939 1784 0C0092E8 		ldmia	r2, {r2-r3}
 1940 1788 FEFFFFEB 		bl	__divdf3
 1941 178c 352E8FE2 		adr	r2, .L230+8
 1942 1790 0C0092E8 		ldmia	r2, {r2-r3}
 1943 1794 FEFFFFEB 		bl	__muldf3
 1944 1798 D32F8FE2 		adr	r2, .L230+16
 1945 179c 0C0092E8 		ldmia	r2, {r2-r3}
 1946 17a0 FEFFFFEB 		bl	__subdf3
 1947 17a4 FEFFFFEB 		bl	__truncdfsf2
 1948 17a8 EA0500EA 		b	.L225
 1949              	.L173:
 1950 17ac FEFFFFEB 		bl	__addsf3
 1951              	.L225:
 1952 17b0 0010A0E3 		mov	r1, #0
 1953 17b4 0050A0E1 		mov	r5, r0
 1954 17b8 FEFFFFEB 		bl	__ltsf2
 1955 17bc 000050E3 		cmp	r0, #0
 1956 17c0 3C139FE5 		ldr	r1, .L230+40
 1957 17c4 0500A0E1 		mov	r0, r5
 1958 17c8 E90500BA 		blt	.L173
 1959 17cc F40500EA 		b	.L174
 1960              	.L177:
 1961 17d0 FEFFFFEB 		bl	__subsf3
 1962 17d4 0050A0E1 		mov	r5, r0
 1963              	.L174:
 1964 17d8 24139FE5 		ldr	r1, .L230+40
 1965 17dc 0500A0E1 		mov	r0, r5
 1966 17e0 FEFFFFEB 		bl	__gesf2
 1967 17e4 000050E3 		cmp	r0, #0
 1968 17e8 14139FE5 		ldr	r1, .L230+40
 1969 17ec 0500A0E1 		mov	r0, r5
 1970 17f0 F20500AA 		bge	.L177
 1971 17f4 0C339FE5 		ldr	r3, .L230+44
 1972 17f8 000093E5 		ldr	r0, [r3, #0]	@ float
 1973 17fc FEFFFFEB 		bl	__extendsfdf2
 1974 1800 0130A0E1 		mov	r3, r1
 1975 1804 0020A0E1 		mov	r2, r0
 1976 1808 B90F8FE2 		adr	r0, .L230+24
 1977 180c 030090E8 		ldmia	r0, {r0-r1}
 1978 1810 FEFFFFEB 		bl	__subdf3
 1979 1814 0B2D8FE2 		adr	r2, .L230
 1980 1818 0C0092E8 		ldmia	r2, {r2-r3}
 1981 181c FEFFFFEB 		bl	__divdf3
 1982 1820 AF2F8FE2 		adr	r2, .L230+8
 1983 1824 0C0092E8 		ldmia	r2, {r2-r3}
 1984 1828 FEFFFFEB 		bl	__muldf3
 1985 182c FEFFFFEB 		bl	__truncdfsf2
 1986 1830 0C0600EA 		b	.L226
 1987              	.L181:
 1988 1834 FEFFFFEB 		bl	__addsf3
 1989              	.L226:
 1990 1838 0010A0E3 		mov	r1, #0
 1991 183c 0040A0E1 		mov	r4, r0
 1992 1840 FEFFFFEB 		bl	__ltsf2
 1993 1844 000050E3 		cmp	r0, #0
 1994 1848 B4129FE5 		ldr	r1, .L230+40
 1995 184c 0400A0E1 		mov	r0, r4
 1996 1850 0B0600BA 		blt	.L181
 1997 1854 160600EA 		b	.L182
 1998              	.L185:
 1999 1858 FEFFFFEB 		bl	__subsf3
 2000 185c 0040A0E1 		mov	r4, r0
 2001              	.L182:
 2002 1860 9C129FE5 		ldr	r1, .L230+40
 2003 1864 0400A0E1 		mov	r0, r4
 2004 1868 FEFFFFEB 		bl	__gesf2
 2005 186c 000050E3 		cmp	r0, #0
 2006 1870 8C129FE5 		ldr	r1, .L230+40
 2007 1874 0400A0E1 		mov	r0, r4
 2008 1878 140600AA 		bge	.L185
 2009 187c 0500A0E1 		mov	r0, r5
 2010 1880 84129FE5 		ldr	r1, .L230+48
 2011 1884 FEFFFFEB 		bl	__ltsf2
 2012 1888 000050E3 		cmp	r0, #0
 2013 188c 280600AA 		bge	.L187
 2014 1890 0500A0E1 		mov	r0, r5
 2015 1894 0410A0E1 		mov	r1, r4
 2016 1898 FEFFFFEB 		bl	__ltsf2
 2017 189c 000050E3 		cmp	r0, #0
 2018 18a0 2D0600BA 		blt	.L188
 2019 18a4 B20600EA 		b	.L164
 2020              	.L187:
 2021 18a8 0400A0E1 		mov	r0, r4
 2022 18ac 58129FE5 		ldr	r1, .L230+48
 2023 18b0 FEFFFFEB 		bl	__gtsf2
 2024 18b4 000050E3 		cmp	r0, #0
 2025 18b8 B20600DA 		ble	.L164
 2026              	.L188:
 2027 18bc 4C129FE5 		ldr	r1, .L230+52
 2028 18c0 0500A0E1 		mov	r0, r5
 2029 18c4 FEFFFFEB 		bl	__addsf3
 2030 18c8 0010A0E1 		mov	r1, r0
 2031 18cc 0400A0E1 		mov	r0, r4
 2032 18d0 FEFFFFEB 		bl	__ltsf2
 2033 18d4 000050E3 		cmp	r0, #0
 2034 18d8 0030A0B3 		movlt	r3, #0
 2035 18dc B00600BA 		blt	.L229
 2036 18e0 B20600EA 		b	.L164
 2037              	.L191:
 2038 18e4 54301BE5 		ldr	r3, [fp, #-84]	@ float
 2039 18e8 4C001BE5 		ldr	r0, [fp, #-76]	@ float
 2040 18ec 48101BE5 		ldr	r1, [fp, #-72]	@ float
 2041 18f0 58201BE5 		ldr	r2, [fp, #-88]	@ float
 2042 18f4 FEFFFFEB 		bl	nav_route_xy
 2043 18f8 58001BE5 		ldr	r0, [fp, #-88]	@ float
 2044 18fc 54101BE5 		ldr	r1, [fp, #-84]	@ float
 2045 1900 0C229FE5 		ldr	r2, .L230+56
 2046 1904 FEFFFFEB 		bl	nav_approaching_xy
 2047 1908 FF0010E3 		tst	r0, #255
 2048 190c 0130A013 		movne	r3, #1
 2049 1910 B006001A 		bne	.L229
 2050 1914 B20600EA 		b	.L164
 2051              	.L193:
 2052 1918 6C301BE5 		ldr	r3, [fp, #-108]
 2053 191c 34001BE5 		ldr	r0, [fp, #-52]	@ float
 2054 1920 022123E2 		eor	r2, r3, #-2147483648
 2055 1924 30101BE5 		ldr	r1, [fp, #-48]	@ float
 2056 1928 FEFFFFEB 		bl	nav_circle_XY
 2057 192c 0400A0E1 		mov	r0, r4
 2058 1930 FEFFFFEB 		bl	__extendsfdf2
 2059 1934 1A2E8FE2 		adr	r2, .L230
 2060 1938 0C0092E8 		ldmia	r2, {r2-r3}
 2061 193c FEFFFFEB 		bl	__divdf3
 2062 1940 672F8FE2 		adr	r2, .L230+8
 2063 1944 0C0092E8 		ldmia	r2, {r2-r3}
 2064 1948 FEFFFFEB 		bl	__muldf3
 2065 194c 662F8FE2 		adr	r2, .L230+16
 2066 1950 0C0092E8 		ldmia	r2, {r2-r3}
 2067 1954 FEFFFFEB 		bl	__adddf3
 2068 1958 FEFFFFEB 		bl	__truncdfsf2
 2069 195c 570600EA 		b	.L227
 2070              	.L198:
 2071 1960 FEFFFFEB 		bl	__addsf3
 2072              	.L227:
 2073 1964 0010A0E3 		mov	r1, #0
 2074 1968 0050A0E1 		mov	r5, r0
 2075 196c FEFFFFEB 		bl	__ltsf2
 2076 1970 000050E3 		cmp	r0, #0
 2077 1974 88119FE5 		ldr	r1, .L230+40
 2078 1978 0500A0E1 		mov	r0, r5
 2079 197c 560600BA 		blt	.L198
 2080 1980 610600EA 		b	.L199
 2081              	.L202:
 2082 1984 FEFFFFEB 		bl	__subsf3
 2083 1988 0050A0E1 		mov	r5, r0
 2084              	.L199:
 2085 198c 70119FE5 		ldr	r1, .L230+40
 2086 1990 0500A0E1 		mov	r0, r5
 2087 1994 FEFFFFEB 		bl	__gesf2
 2088 1998 000050E3 		cmp	r0, #0
 2089 199c 60119FE5 		ldr	r1, .L230+40
 2090 19a0 0500A0E1 		mov	r0, r5
 2091 19a4 5F0600AA 		bge	.L202
 2092 19a8 58319FE5 		ldr	r3, .L230+44
 2093 19ac 000093E5 		ldr	r0, [r3, #0]	@ float
 2094 19b0 FEFFFFEB 		bl	__extendsfdf2
 2095 19b4 0130A0E1 		mov	r3, r1
 2096 19b8 0020A0E1 		mov	r2, r0
 2097 19bc 130E8FE2 		adr	r0, .L230+24
 2098 19c0 030090E8 		ldmia	r0, {r0-r1}
 2099 19c4 FEFFFFEB 		bl	__subdf3
 2100 19c8 432F8FE2 		adr	r2, .L230
 2101 19cc 0C0092E8 		ldmia	r2, {r2-r3}
 2102 19d0 FEFFFFEB 		bl	__divdf3
 2103 19d4 422F8FE2 		adr	r2, .L230+8
 2104 19d8 0C0092E8 		ldmia	r2, {r2-r3}
 2105 19dc FEFFFFEB 		bl	__muldf3
 2106 19e0 FEFFFFEB 		bl	__truncdfsf2
 2107 19e4 790600EA 		b	.L228
 2108              	.L206:
 2109 19e8 FEFFFFEB 		bl	__addsf3
 2110              	.L228:
 2111 19ec 0010A0E3 		mov	r1, #0
 2112 19f0 0040A0E1 		mov	r4, r0
 2113 19f4 FEFFFFEB 		bl	__ltsf2
 2114 19f8 000050E3 		cmp	r0, #0
 2115 19fc 00119FE5 		ldr	r1, .L230+40
 2116 1a00 0400A0E1 		mov	r0, r4
 2117 1a04 780600BA 		blt	.L206
 2118 1a08 830600EA 		b	.L207
 2119              	.L210:
 2120 1a0c FEFFFFEB 		bl	__subsf3
 2121 1a10 0040A0E1 		mov	r4, r0
 2122              	.L207:
 2123 1a14 E8109FE5 		ldr	r1, .L230+40
 2124 1a18 0400A0E1 		mov	r0, r4
 2125 1a1c FEFFFFEB 		bl	__gesf2
 2126 1a20 000050E3 		cmp	r0, #0
 2127 1a24 D8109FE5 		ldr	r1, .L230+40
 2128 1a28 0400A0E1 		mov	r0, r4
 2129 1a2c 810600AA 		bge	.L210
 2130 1a30 0500A0E1 		mov	r0, r5
 2131 1a34 D0109FE5 		ldr	r1, .L230+48
 2132 1a38 FEFFFFEB 		bl	__ltsf2
 2133 1a3c 000050E3 		cmp	r0, #0
 2134 1a40 950600AA 		bge	.L212
 2135 1a44 0500A0E1 		mov	r0, r5
 2136 1a48 0410A0E1 		mov	r1, r4
 2137 1a4c FEFFFFEB 		bl	__ltsf2
 2138 1a50 000050E3 		cmp	r0, #0
 2139 1a54 9A0600BA 		blt	.L213
 2140 1a58 B20600EA 		b	.L164
 2141              	.L212:
 2142 1a5c 0400A0E1 		mov	r0, r4
 2143 1a60 A4109FE5 		ldr	r1, .L230+48
 2144 1a64 FEFFFFEB 		bl	__gtsf2
 2145 1a68 000050E3 		cmp	r0, #0
 2146 1a6c B20600DA 		ble	.L164
 2147              	.L213:
 2148 1a70 98109FE5 		ldr	r1, .L230+52
 2149 1a74 0500A0E1 		mov	r0, r5
 2150 1a78 FEFFFFEB 		bl	__addsf3
 2151 1a7c 0010A0E1 		mov	r1, r0
 2152 1a80 0400A0E1 		mov	r0, r4
 2153 1a84 FEFFFFEB 		bl	__ltsf2
 2154 1a88 000050E3 		cmp	r0, #0
 2155 1a8c 0230A0B3 		movlt	r3, #2
 2156 1a90 B00600BA 		blt	.L229
 2157 1a94 B20600EA 		b	.L164
 2158              	.L216:
 2159 1a98 64001BE5 		ldr	r0, [fp, #-100]	@ float
 2160 1a9c 60101BE5 		ldr	r1, [fp, #-96]	@ float
 2161 1aa0 40201BE5 		ldr	r2, [fp, #-64]	@ float
 2162 1aa4 3C301BE5 		ldr	r3, [fp, #-60]	@ float
 2163 1aa8 FEFFFFEB 		bl	nav_route_xy
 2164 1aac 40001BE5 		ldr	r0, [fp, #-64]	@ float
 2165 1ab0 3C101BE5 		ldr	r1, [fp, #-60]	@ float
 2166 1ab4 58209FE5 		ldr	r2, .L230+56
 2167 1ab8 FEFFFFEB 		bl	nav_approaching_xy
 2168 1abc FF0010E3 		tst	r0, #255
 2169 1ac0 B206000A 		beq	.L164
 2170 1ac4 0330A0E3 		mov	r3, #3
 2171              	.L229:
 2172 1ac8 003086E5 		str	r3, [r6, #0]
 2173 1acc FEFFFFEB 		bl	nav_init_stage
 2174              	.L164:
 2175 1ad0 28D04BE2 		sub	sp, fp, #40
 2176 1ad4 F06F9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 2177 1ad8 1EFF2FE1 		bx	lr
 2178              	.L231:
 2179              		.align	2
 2180              	.L230:
 2181 1adc FB210940 		.word	1074340347
 2182 1ae0 182D4454 		.word	1413754136
 2183 1ae4 00806640 		.word	1080459264
 2184 1ae8 00000000 		.word	0
 2185 1aec 00002440 		.word	1076101120
 2186 1af0 00000000 		.word	0
 2187 1af4 FB21F93F 		.word	1073291771
 2188 1af8 182D4454 		.word	1413754136
 2189 1afc 00000000 		.word	waypoints
 2190 1b00 58000000 		.word	eight_status
 2191 1b04 0000B443 		.word	1135869952
 2192 1b08 00000000 		.word	nav_circle_trigo_qdr
 2193 1b0c 0000AF43 		.word	1135542272
 2194 1b10 00002041 		.word	1092616192
 2195 1b14 0000A040 		.word	1084227584
 2197              		.align	2
 2198              		.global	nav_oval_init
 2200              	nav_oval_init:
 2201              		@ Function supports interworking.
 2202              		@ args = 0, pretend = 0, frame = 0
 2203              		@ frame_needed = 0, uses_anonymous_args = 0
 2204              		@ link register save eliminated.
 2205 1b18 08309FE5 		ldr	r3, .L233
 2206 1b1c 0120A0E3 		mov	r2, #1
 2207              		@ lr needed for prologue
 2208 1b20 002083E5 		str	r2, [r3, #0]
 2209 1b24 1EFF2FE1 		bx	lr
 2210              	.L234:
 2211              		.align	2
 2212              	.L233:
 2213 1b28 5C000000 		.word	oval_status
 2215              		.align	2
 2216              		.global	nav_oval
 2218              	nav_oval:
 2219              		@ Function supports interworking.
 2220              		@ args = 0, pretend = 0, frame = 84
 2221              		@ frame_needed = 1, uses_anonymous_args = 0
 2222 1b2c 0DC0A0E1 		mov	ip, sp
 2223 1b30 F0DF2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 2224 1b34 FF0000E2 		and	r0, r0, #255
 2225 1b38 04B04CE2 		sub	fp, ip, #4
 2226 1b3c 54D04DE2 		sub	sp, sp, #84
 2227 1b40 8030A0E1 		mov	r3, r0, asl #1
 2228 1b44 007083E0 		add	r7, r3, r0
 2229 1b48 68300BE5 		str	r3, [fp, #-104]
 2230 1b4c FF1001E2 		and	r1, r1, #255
 2231 1b50 B8359FE5 		ldr	r3, .L299+52
 2232 1b54 0771A0E1 		mov	r7, r7, asl #2
 2233 1b58 60100BE5 		str	r1, [fp, #-96]
 2234 1b5c 03A087E0 		add	sl, r7, r3
 2235 1b60 60301BE5 		ldr	r3, [fp, #-96]
 2236 1b64 8110A0E1 		mov	r1, r1, asl #1
 2237 1b68 038081E0 		add	r8, r1, r3
 2238 1b6c 9C359FE5 		ldr	r3, .L299+52
 2239 1b70 0881A0E1 		mov	r8, r8, asl #2
 2240 1b74 6C100BE5 		str	r1, [fp, #-108]
 2241 1b78 033088E0 		add	r3, r8, r3
 2242 1b7c 08109AE5 		ldr	r1, [sl, #8]	@ float
 2243 1b80 70300BE5 		str	r3, [fp, #-112]
 2244 1b84 84359FE5 		ldr	r3, .L299+52
 2245 1b88 64100BE5 		str	r1, [fp, #-100]	@ float
 2246 1b8c 0290A0E1 		mov	r9, r2
 2247 1b90 031098E7 		ldr	r1, [r8, r3]	@ float
 2248 1b94 70201BE5 		ldr	r2, [fp, #-112]
 2249 1b98 5C000BE5 		str	r0, [fp, #-92]
 2250 1b9c 030097E7 		ldr	r0, [r7, r3]	@ float
 2251 1ba0 64301BE5 		ldr	r3, [fp, #-100]	@ float
 2252 1ba4 083082E5 		str	r3, [r2, #8]	@ float
 2253 1ba8 FEFFFFEB 		bl	__subsf3
 2254 1bac 70201BE5 		ldr	r2, [fp, #-112]
 2255 1bb0 0050A0E1 		mov	r5, r0
 2256 1bb4 041092E5 		ldr	r1, [r2, #4]	@ float
 2257 1bb8 04009AE5 		ldr	r0, [sl, #4]	@ float
 2258 1bbc FEFFFFEB 		bl	__subsf3
 2259 1bc0 0510A0E1 		mov	r1, r5
 2260 1bc4 0060A0E1 		mov	r6, r0
 2261 1bc8 0500A0E1 		mov	r0, r5
 2262 1bcc FEFFFFEB 		bl	__mulsf3
 2263 1bd0 0610A0E1 		mov	r1, r6
 2264 1bd4 0040A0E1 		mov	r4, r0
 2265 1bd8 0600A0E1 		mov	r0, r6
 2266 1bdc FEFFFFEB 		bl	__mulsf3
 2267 1be0 0010A0E1 		mov	r1, r0
 2268 1be4 0400A0E1 		mov	r0, r4
 2269 1be8 FEFFFFEB 		bl	__addsf3
 2270 1bec FEFFFFEB 		bl	__extendsfdf2
 2271 1bf0 FEFFFFEB 		bl	sqrt
 2272 1bf4 FEFFFFEB 		bl	__truncdfsf2
 2273 1bf8 0040A0E1 		mov	r4, r0
 2274 1bfc 0410A0E1 		mov	r1, r4
 2275 1c00 0500A0E1 		mov	r0, r5
 2276 1c04 FEFFFFEB 		bl	__divsf3
 2277 1c08 0410A0E1 		mov	r1, r4
 2278 1c0c 74000BE5 		str	r0, [fp, #-116]	@ float
 2279 1c10 0600A0E1 		mov	r0, r6
 2280 1c14 FEFFFFEB 		bl	__divsf3
 2281 1c18 78000BE5 		str	r0, [fp, #-120]	@ float
 2282 1c1c 78301BE5 		ldr	r3, [fp, #-120]
 2283 1c20 0900A0E1 		mov	r0, r9
 2284 1c24 021123E2 		eor	r1, r3, #-2147483648
 2285 1c28 FEFFFFEB 		bl	__mulsf3
 2286 1c2c DC149FE5 		ldr	r1, .L299+52
 2287 1c30 014097E7 		ldr	r4, [r7, r1]	@ float
 2288 1c34 7C000BE5 		str	r0, [fp, #-124]	@ float
 2289 1c38 0010A0E1 		mov	r1, r0
 2290 1c3c 0400A0E1 		mov	r0, r4
 2291 1c40 FEFFFFEB 		bl	__addsf3
 2292 1c44 74101BE5 		ldr	r1, [fp, #-116]	@ float
 2293 1c48 34000BE5 		str	r0, [fp, #-52]	@ float
 2294 1c4c 0900A0E1 		mov	r0, r9
 2295 1c50 FEFFFFEB 		bl	__mulsf3
 2296 1c54 04609AE5 		ldr	r6, [sl, #4]	@ float
 2297 1c58 0010A0E1 		mov	r1, r0
